Year,sample_date,date,race,name,place,time_m,time_s,avg_yr_time_s,Ratio,range,supershoe_era,frac_year,gender,elevation_gain_m,elevation_loss_m,net_elevation_m,temp_at_start_c,wind_direction,wind_mph,rainy_y_or_n,"stack data, code supershoe_era, weather variables, elevation",
2016,1-Jan,18-Apr,Boston,Yamane Adhane Tsegay,3,2:14:02,8042,,,,0,2016.30,0,248,388,-140,19,ENE,8,N,,
2016,1-Jan,18-Apr,Boston,Wesley Korir,4,2:14:05,8045,,,,0,2016.30,0,248,388,-140,19,ENE,8,N,,
2016,1-Jan,18-Apr,Boston,Paul Lonyangata,5,2:15:45,8145,,,,0,2016.30,0,248,388,-140,19,ENE,8,N,,
2016,1-Jan,18-Apr,Boston,Sammy Kitwara,6,2:16:43,8203,,,,0,2016.30,0,248,388,-140,19,ENE,8,N,,
2016,1-Jan,18-Apr,Boston,Stephen Chebogut,7,2:16:52,8212,,,,0,2016.30,0,248,388,-140,19,ENE,8,N,,
2017,1-Jan,17-Apr,Boston,Geoffrey Kirui,1,2:09:37,7777,7892,1.02815995885303,219,1,2017.29,0,248,388,-140,22,WNW,17,N,,
2017,1-Jan,17-Apr,Boston,Galen Rupp,2,2:09:58,7798,,,,1,2017.29,0,248,388,-140,22,WNW,17,N,,
2017,1-Jan,17-Apr,Boston,Suguru Osako,3,2:10:28,7828,,,,1,2017.29,0,248,388,-140,22,WNW,17,N,,
2017,1-Jan,17-Apr,Boston,Shadrack Biwott,4,2:12:08,7928,,,,1,2017.29,0,248,388,-140,22,WNW,17,N,,
2017,1-Jan,17-Apr,Boston,Wilson Chebet,5,2:12:35,7955,,,,1,2017.29,0,248,388,-140,22,WNW,17,N,,
2017,1-Jan,17-Apr,Boston,Abdi Abdirahman,6,2:12:45,7965,,,,1,2017.29,0,248,388,-140,22,WNW,17,N,,
2017,1-Jan,17-Apr,Boston,Augustus Maiyo,7,2:13:16,7996,,,,1,2017.29,0,248,388,-140,22,WNW,17,N,,
2018,1-Jan,16-Apr,Boston,Yuki Kawauchi,1,2:15:58,8158,8373,1.05368962981123,438,1,2018.29,0,248,388,-140,6,NE,14,Y,,
2018,1-Jan,16-Apr,Boston,Geoffrey Kirui,2,2:18:23,8303,,,,1,2018.29,0,248,388,-140,6,NE,14,Y,,
2018,1-Jan,16-Apr,Boston,Shadrack Biwott,3,2:18:35,8315,,,,1,2018.29,0,248,388,-140,6,NE,14,Y,,
2018,1-Jan,16-Apr,Boston,Tyler Pennel,4,2:18:57,8337,,,,1,2018.29,0,248,388,-140,6,NE,14,Y,,
2018,1-Jan,16-Apr,Boston,Andrew Bumbalough,5,2:19:52,8392,,,,1,2018.29,0,248,388,-140,6,NE,14,Y,,
2018,1-Jan,16-Apr,Boston,Scott Smith,6,2:21:47,8507,,,,1,2018.29,0,248,388,-140,6,NE,14,Y,,
2018,1-Jan,16-Apr,Boston,Abdi Nageeye,7,2:23:16,8596,,,,1,2018.29,0,248,388,-140,6,NE,14,Y,,
2019,1-Jan,15-Apr,Boston,Lawrence Cherono,1,2:07:57,7677,7714,1.00937866354045,72,1,2019.29,0,248,388,-140,14,SSE,5,Y,,
2019,1-Jan,15-Apr,Boston,Lelisa Desisa,2,2:07:59,7679,,,,1,2019.29,0,248,388,-140,14,SSE,5,Y,,
2019,1-Jan,15-Apr,Boston,Kenneth Kipkemoi,3,2:08:07,7687,,,,1,2019.29,0,248,388,-140,14,SSE,5,Y,,
2019,1-Jan,15-Apr,Boston,Felix Kandie,4,2:08:54,7734,,,,1,2019.29,0,248,388,-140,14,SSE,5,Y,,
2019,1-Jan,15-Apr,Boston,Geoffrey Kirui,5,2:08:55,7735,,,,1,2019.29,0,248,388,-140,14,SSE,5,Y,,
2019,1-Jan,15-Apr,Boston,Philemon Rono,6,2:08:57,7737,,,,1,2019.29,0,248,388,-140,14,SSE,5,Y,,
2019,1-Jan,15-Apr,Boston,Scott Fauble,7,2:09:09,7749,,,,1,2019.29,0,248,388,-140,14,SSE,5,Y,,
2021,1-Jan,11-Oct,Boston,Benson Kipruto,1,2:09:51,7791,7849,1.01219355666795,95,1,2021.78,0,248,388,-140,16,NE,6,N,,
2021,1-Jan,11-Oct,Boston,Lemi Berhanu,2,2:10:37,7837,,,,1,2021.78,0,248,388,-140,16,NE,6,N,,
2021,1-Jan,11-Oct,Boston,Jemal Yimer,3,2:10:38,7838,,,,1,2021.78,0,248,388,-140,16,NE,6,N,,
2021,1-Jan,11-Oct,Boston,Tsedat Ayana,4,2:10:47,7847,,,,1,2021.78,0,248,388,-140,16,NE,6,N,,
2021,1-Jan,11-Oct,Boston,Leonard Bersoton,5,2:11:11,7871,,,,1,2021.78,0,248,388,-140,16,NE,6,N,,
2021,1-Jan,11-Oct,Boston,Bayelign Teshager,6,2:11:16,7876,,,,1,2021.78,0,248,388,-140,16,NE,6,N,,
2021,1-Jan,11-Oct,Boston,Colin Bennie,7,2:11:26,7886,,,,1,2021.78,0,248,388,-140,16,NE,6,N,,
2022,1-Jan,18-Apr,Boston,Evans Chebet,1,2:06:51,7611,7680,1.01589804230719,121,1,2022.30,0,248,388,-140,8,NE,6,N,,
2022,1-Jan,18-Apr,Boston,Lawrence Cherono,2,2:07:21,7641,,,,1,2022.30,0,248,388,-140,8,NE,6,N,,
2022,1-Jan,18-Apr,Boston,Benson Kipruto,3,2:07:27,7647,,,,1,2022.30,0,248,388,-140,8,NE,6,N,,
2022,1-Jan,18-Apr,Boston,Gabriel Geay,4,2:07:53,7673,,,,1,2022.30,0,248,388,-140,8,NE,6,N,,
2022,1-Jan,18-Apr,Boston,Eric Kiptanui,5,2:08:47,7727,,,,1,2022.30,0,248,388,-140,8,NE,6,N,,
2022,1-Jan,18-Apr,Boston,Albert Korir,6,2:08:50,7730,,,,1,2022.30,0,248,388,-140,8,NE,6,N,,
2022,1-Jan,18-Apr,Boston,Scott Fauble,7,2:08:52,7732,,,,1,2022.30,0,248,388,-140,8,NE,6,N,,
2023,1-Jan,17-Apr,Boston,Evans Chebet,1,2:05:54,7554,7661,1.03044744506222,230,1,2023.29,0,248,388,-140,9,ENE,9,N,,
2023,1-Jan,17-Apr,Boston,Gabriel Geay,2,2:06:04,7564,,,,1,2023.29,0,248,388,-140,9,ENE,9,N,,
2023,1-Jan,17-Apr,Boston,Benson Kipruto,3,2:06:06,7566,,,,1,2023.29,0,248,388,-140,9,ENE,9,N,,
2023,1-Jan,17-Apr,Boston,Albert Korir,4,2:08:01,7681,,,,1,2023.29,0,248,388,-140,9,ENE,9,N,,
2023,1-Jan,17-Apr,Boston,Zouhair Talbi,5,2:08:35,7715,,,,1,2023.29,0,248,388,-140,9,ENE,9,N,,
2023,1-Jan,17-Apr,Boston,Eliud Kipchoge,6,2:09:23,7763,,,,1,2023.29,0,248,388,-140,9,ENE,9,N,,
2023,1-Jan,17-Apr,Boston,Scott Fauble,7,2:09:44,7784,,,,1,2023.29,0,248,388,-140,9,ENE,9,N,,
2024,1-Jan,15-Apr,Boston,Sisay Lemma,1,2:06:17,7577,7665,1.02850732479873,216,1,2024.29,0,248,388,-140,13,ESE,5,N,,
2024,1-Jan,15-Apr,Boston,Mohamed Esa,2,2:06:58,7618,,,,1,2024.29,0,248,388,-140,13,ESE,5,N,,
2024,1-Jan,15-Apr,Boston,Evans Chebet,3,2:07:22,7642,,,,1,2024.29,0,248,388,-140,13,ESE,5,N,,
2024,1-Jan,15-Apr,Boston,John Korir,4,2:07:40,7660,,,,1,2024.29,0,248,388,-140,13,ESE,5,N,,
2024,1-Jan,15-Apr,Boston,Albert Korir,5,2:07:47,7667,,,,1,2024.29,0,248,388,-140,13,ESE,5,N,,
2024,1-Jan,15-Apr,Boston,Isaac Mpofu,6,2:08:17,7697,,,,1,2024.29,0,248,388,-140,13,ESE,5,N,,
2024,1-Jan,15-Apr,Boston,Cj Albertson,7,2:09:53,7793,,,,1,2024.29,0,248,388,-140,13,ESE,5,N,,
2010,1-Jan,25-Apr,London,Tsegaye Kebede,1,2:05:19,7519,7672,1.05373054927517,404,0,2010.32,0,127,161,-34,12,NE,5,N,,
2010,1-Jan,25-Apr,London,Emmanuel Mutai,2,2:06:23,7583,,,,0,2010.32,0,127,161,-34,12,NE,5,N,,
2010,1-Jan,25-Apr,London,Jaouad Gharib ,3,2:06:55,7615,,,,0,2010.32,0,127,161,-34,12,NE,5,N,,
2010,1-Jan,25-Apr,London,Abderrahime Bouramdane,4,2:07:33,7653,,,,0,2010.32,0,127,161,-34,12,NE,5,N,,
2010,1-Jan,25-Apr,London,Abel Kirui,5,2:08:04,7684,,,,0,2010.32,0,127,161,-34,12,NE,5,N,,
2010,1-Jan,25-Apr,London,Marilson Gomes dos Santos,6,2:08:46,7726,,,,0,2010.32,0,127,161,-34,12,NE,5,N,,
2010,1-Jan,25-Apr,London,Zersenay Tadese,7,2:12:03,7923,,,,0,2010.32,0,127,161,-34,12,NE,5,N,,
2011,1-Jan,17-Apr,London,Emmanuel Mutai,1,2:04:40,7480,7609,1.03235294117647,242,0,2011.29,0,127,161,-34,14,SW,2,N,,
2011,1-Jan,17-Apr,London,Martin Lel,2,2:05:45,7545,,,,0,2011.29,0,127,161,-34,14,SW,2,N,,
2011,1-Jan,17-Apr,London,Patrick Makau,3,2:05:45,7545,,,,0,2011.29,0,127,161,-34,14,SW,2,N,,
2011,1-Jan,17-Apr,London,Marilson Gomes dos Santos,4,2:06:34,7594,,,,0,2011.29,0,127,161,-34,14,SW,2,N,,
2011,1-Jan,17-Apr,London,Tsegaye Kebede,5,2:07:48,7668,,,,0,2011.29,0,127,161,-34,14,SW,2,N,,
2011,1-Jan,17-Apr,London,Jaouad Gharib ,6,2:08:26,7706,,,,0,2011.29,0,127,161,-34,14,SW,2,N,,
2011,1-Jan,17-Apr,London,Abderrahime Bouramdane,7,2:08:42,7722,,,,0,2011.29,0,127,161,-34,14,SW,2,N,,
2012,1-Jan,22-Apr,London,Wilson Kipsang,1,2:04:44,7484,7627,1.02632282202031,197,0,2012.31,0,127,161,-34,11,E,10,N,,
2012,1-Jan,22-Apr,London,Marton Lel,2,2:06:51,7611,,,,0,2012.31,0,127,161,-34,11,E,10,N,,
2012,1-Jan,22-Apr,London,Tsegaye Kebede,3,2:06:52,7612,,,,0,2012.31,0,127,161,-34,11,E,10,N,,
2012,1-Jan,22-Apr,London,Adil Annani,4,2:07:43,7663,,,,0,2012.31,0,127,161,-34,11,E,10,N,,
2012,1-Jan,22-Apr,London,Jaouad Gharib ,5,2:07:44,7664,,,,0,2012.31,0,127,161,-34,11,E,10,N,,
2012,1-Jan,22-Apr,London,Abel Kirui,6,2:07:56,7676,,,,0,2012.31,0,127,161,-34,11,E,10,N,,
2012,1-Jan,22-Apr,London,Emmanuel Mutai,7,2:08:01,7681,,,,0,2012.31,0,127,161,-34,11,E,10,N,,
2013,1-Jan,21-Apr,London,Tsegaye Kebede,1,2:06:04,7564,7642,1.01824431517715,138,0,2013.31,0,127,161,-34,9,E,5,N,,
2013,1-Jan,21-Apr,London,Emmanuel Mutai,2,2:06:33,7593,,,,0,2013.31,0,127,161,-34,9,E,5,N,,
2013,1-Jan,21-Apr,London,Ayele Abshero,3,2:06:57,7617,,,,0,2013.31,0,127,161,-34,9,E,5,N,,
2013,1-Jan,21-Apr,London,Feyisa Lilesa,4,2:07:46,7666,,,,0,2013.31,0,127,161,-34,9,E,5,N,,
2013,1-Jan,21-Apr,London,Wilson Kipsang,5,2:07:47,7667,,,,0,2013.31,0,127,161,-34,9,E,5,N,,
2013,1-Jan,21-Apr,London,Stephen Kiprotich,6,2:08:05,7685,,,,0,2013.31,0,127,161,-34,9,E,5,N,,
2013,1-Jan,21-Apr,London,Yared Asmeron,7,2:08:22,7702,,,,0,2013.31,0,127,161,-34,9,E,5,N,,
2014,1-Jan,13-Apr,London,Wilson Kipsang,1,2:04:29,7469,7604,1.03079394831972,230,0,2014.28,0,127,161,-34,11,SW,9,N,,
2014,1-Jan,13-Apr,London,Stanley Biwott,2,2:04:55,7495,,,,0,2014.28,0,127,161,-34,11,SW,9,N,,
2014,1-Jan,13-Apr,London,Tsegaye Kebede,3,2:06:30,7590,,,,0,2014.28,0,127,161,-34,11,SW,9,N,,
2014,1-Jan,13-Apr,London,Ayele Abshero,4,2:06:31,7591,,,,0,2014.28,0,127,161,-34,11,SW,9,N,,
2014,1-Jan,13-Apr,London,Tsegaye Mekonnen,5,2:08:06,7686,,,,0,2014.28,0,127,161,-34,11,SW,9,N,,
2014,1-Jan,13-Apr,London,Geoffrey Mutai,6,2:08:18,7698,,,,0,2014.28,0,127,161,-34,11,SW,9,N,,
2014,1-Jan,13-Apr,London,Emmanuel Mutai,7,2:08:19,7699,,,,0,2014.28,0,127,161,-34,11,SW,9,N,,
2015,1-Jan,26-Apr,London,Eliud Kipchoge,1,2:04:42,7482,7599,1.03889334402566,291,0,2015.32,0,127,161,-34,8,SW,11,N,,
2015,1-Jan,26-Apr,London,Wilson Kipsang,2,2:04:47,7487,,,,0,2015.32,0,127,161,-34,8,SW,11,N,,
2015,1-Jan,26-Apr,London,Dennis Kimetto,3,2:05:50,7550,,,,0,2015.32,0,127,161,-34,8,SW,11,N,,
2015,1-Jan,26-Apr,London,Stanley Biwott,4,2:06:41,7601,,,,0,2015.32,0,127,161,-34,8,SW,11,N,,
2015,1-Jan,26-Apr,London,Tilahun Regassa,5,2:07:16,7636,,,,0,2015.32,0,127,161,-34,8,SW,11,N,,
2015,1-Jan,26-Apr,London,Samuel Kitwara,6,2:07:43,7663,,,,0,2015.32,0,127,161,-34,8,SW,11,N,,
2015,1-Jan,26-Apr,London,Javier Guerra,7,2:09:33,7773,,,,0,2015.32,0,127,161,-34,8,SW,11,N,,
2016,1-Jan,24-Apr,London,Eliud Kipchoge,1,2:03:05,7385,7626,1.062288422478,460,0,2016.31,0,127,161,-34,7,SSE,11,N,,
2016,1-Jan,24-Apr,London,Stanley Biwott,2,2:03:51,7431,,,,0,2016.31,0,127,161,-34,7,SSE,11,N,,
2016,1-Jan,24-Apr,London,Kenenisa Bekele,3,2:06:36,7596,,,,0,2016.31,0,127,161,-34,7,SSE,11,N,,
2016,1-Jan,24-Apr,London,Ghirmay Ghebreslassie,4,2:07:46,7666,,,,0,2016.31,0,127,161,-34,7,SSE,11,N,,
2016,1-Jan,24-Apr,London,Wilson Kipsang,5,2:07:52,7672,,,,0,2016.31,0,127,161,-34,7,SSE,11,N,,
2016,1-Jan,24-Apr,London,Tilahun Regassa,6,2:09:47,7787,,,,0,2016.31,0,127,161,-34,7,SSE,11,N,,
2016,1-Jan,24-Apr,London,Sisay Lemma,7,2:10:45,7845,,,,0,2016.31,0,127,161,-34,7,SSE,11,N,,
2017,1-Jan,23-Apr,London,Daniel Wanjiru,1,2:05:48,7548,7683,1.03391626921039,256,1,2017.31,0,127,161,-34,12,NNE,7,N,,
2017,1-Jan,23-Apr,London,Kenenisa Bekele,2,2:05:57,7557,,,,1,2017.31,0,127,161,-34,12,NNE,7,N,,
2017,1-Jan,23-Apr,London,Bedan Karoki,3,2:07:41,7661,,,,1,2017.31,0,127,161,-34,12,NNE,7,N,,
2017,1-Jan,23-Apr,London,Abel Kirui,4,2:07:45,7665,,,,1,2017.31,0,127,161,-34,12,NNE,7,N,,
2017,1-Jan,23-Apr,London,Alphonce Simbu,5,2:09:10,7750,,,,1,2017.31,0,127,161,-34,12,NNE,7,N,,
2017,1-Jan,23-Apr,London,Ghirmay Ghebreslassie,6,2:09:57,7797,,,,1,2017.31,0,127,161,-34,12,NNE,7,N,,
2017,1-Jan,23-Apr,London,Asefa Mengstu,7,2:10:04,7804,,,,1,2017.31,0,127,161,-34,12,NNE,7,N,,
2018,1-Jan,22-Apr,London,Eliud Kipchoge,1,2:04:17,7457,7624,1.04130347324661,308,1,2018.31,0,127,161,-34,19,NE,12,N,,
2018,1-Jan,22-Apr,London,Tola Shura Kitata,2,2:04:49,7489,,,,1,2018.31,0,127,161,-34,19,NE,12,N,,
2018,1-Jan,22-Apr,London,Mo Farah,3,2:06:21,7581,,,,1,2018.31,0,127,161,-34,19,NE,12,N,,
2018,1-Jan,22-Apr,London,Abel Kirui,4,2:07:07,7627,,,,1,2018.31,0,127,161,-34,19,NE,12,N,,
2018,1-Jan,22-Apr,London,Bedan Karoki,5,2:08:34,7714,,,,1,2018.31,0,127,161,-34,19,NE,12,N,,
2018,1-Jan,22-Apr,London,Kenenisa Bekele,6,2:08:53,7733,,,,1,2018.31,0,127,161,-34,19,NE,12,N,,
2018,1-Jan,22-Apr,London,Lawrence Cherono,7,2:09:25,7765,,,,1,2018.31,0,127,161,-34,19,NE,12,N,,
2019,1-Jan,28-Apr,London,Eliud Kipchoge,1,2:02:37,7357,7487,1.03615604186489,266,1,2019.33,0,127,161,-34,11,SE,12,N,,
2019,1-Jan,28-Apr,London,Moniset Geremew,2,2:02:55,7375,,,,1,2019.33,0,127,161,-34,11,SE,12,N,,
2019,1-Jan,28-Apr,London,Mule Wasihun,3,2:03:16,7396,,,,1,2019.33,0,127,161,-34,11,SE,12,N,,
2019,1-Jan,28-Apr,London,Tola Shura Kitata,4,2:05:01,7501,,,,1,2019.33,0,127,161,-34,11,SE,12,N,,
2019,1-Jan,28-Apr,London,Mo Farah,5,2:05:39,7539,,,,1,2019.33,0,127,161,-34,11,SE,12,N,,
2019,1-Jan,28-Apr,London,Tamirat Tola,6,2:06:57,7617,,,,1,2019.33,0,127,161,-34,11,SE,12,N,,
2019,1-Jan,28-Apr,London,Bashir Abdi,7,2:07:03,7623,,,,1,2019.33,0,127,161,-34,11,SE,12,N,,
2020,1-Jan,4-Oct,London,Shura Kitata,1,2:05:41,7541,7566,1.00808911284975,61,1,2020.76,0,127,161,-34,10,NE,15,N,,
2020,1-Jan,4-Oct,London,Vincent Kipkemoi,2,2:05:42,7542,,,,1,2020.76,0,127,161,-34,10,NE,15,N,,
2020,1-Jan,4-Oct,London,Sisay Lemma,3,2:05:45,7545,,,,1,2020.76,0,127,161,-34,10,NE,15,N,,
2020,1-Jan,4-Oct,London,Moniset Geremew,4,2:06:04,7564,,,,1,2020.76,0,127,161,-34,10,NE,15,N,,
2020,1-Jan,4-Oct,London,Mule Wasihun,5,2:06:08,7568,,,,1,2020.76,0,127,161,-34,10,NE,15,N,,
2020,1-Jan,4-Oct,London,Tamirat Tola,6,2:06:41,7601,,,,1,2020.76,0,127,161,-34,10,NE,15,N,,
2020,1-Jan,4-Oct,London,Benson Kipruto,7,2:06:42,7602,,,,1,2020.76,0,127,161,-34,10,NE,15,N,,
2021,1-Jan,3-Oct,London,Sisay Lemma,1,2:04:01,7441,7593,1.07216771939255,537,1,2021.76,0,127,161,-34,12,NE,6,N,,
2021,1-Jan,3-Oct,London,Vincent Kipchumba,2,2:04:28,7468,,,,1,2021.76,0,127,161,-34,12,NE,6,N,,
2021,1-Jan,3-Oct,London,Moniset Geremew,3,2:04:41,7481,,,,1,2021.76,0,127,161,-34,12,NE,6,N,,
2021,1-Jan,3-Oct,London,Evans Chebet,4,2:05:43,7543,,,,1,2021.76,0,127,161,-34,12,NE,6,N,,
2021,1-Jan,3-Oct,London,Birhanu Legese,5,2:06:10,7570,,,,1,2021.76,0,127,161,-34,12,NE,6,N,,
2021,1-Jan,3-Oct,London,Shura Kitata,6,2:07:51,7671,,,,1,2021.76,0,127,161,-34,12,NE,6,N,,
2021,1-Jan,3-Oct,London,Philip Sesemann,7,2:12:58,7978,,,,1,2021.76,0,127,161,-34,12,NE,6,N,,
2022,1-Jan,2-Oct,London,Amos Kipruto,1,2:04:39,7479,7544,1.02232918839417,167,1,2022.75,0,127,161,-34,14,ESE,7,Y,,
2022,1-Jan,2-Oct,London,Leul Gebresilase,2,2:05:12,7512,,,,1,2022.75,0,127,161,-34,14,ESE,7,Y,,
2022,1-Jan,2-Oct,London,Bashir Abdi,3,2:05:19,7519,,,,1,2022.75,0,127,161,-34,14,ESE,7,Y,,
2022,1-Jan,2-Oct,London,Kinde Atanaw,4,2:05:27,7527,,,,1,2022.75,0,127,161,-34,14,ESE,7,Y,,
2022,1-Jan,2-Oct,London,Kenenisa Bekele,5,2:05:53,7553,,,,1,2022.75,0,127,161,-34,14,ESE,7,Y,,
2022,1-Jan,2-Oct,London,Birhanu Legese,6,2:06:11,7571,,,,1,2022.75,0,127,161,-34,14,ESE,7,Y,,
2022,1-Jan,2-Oct,London,Sisay Lemma,7,2:07:26,7646,,,,1,2022.75,0,127,161,-34,14,ESE,7,Y,,
