Year,sample_date,date,race,name,place,time_m,time_s,avg_yr_time_s,supershoe_era,frac_year,gender,elevation_gain_m,elevation_loss_m,net_elevation_m,temp_at_start_c,wind_direction,wind_mph,rainy_y_or_n,"stack data, code supershoe_era, weather variables, elevation",
2015,1-Jan,11-Oct,Chicago,Meskerem Assefa,6,2:25:11,8711,,0,2015.78,1,74,73,1,12,NNE,11,N,,
2015,1-Jan,11-Oct,Chicago,Deena Kastor,7,2:27:47,8867,,0,2015.78,1,74,73,1,12,NNE,11,N,,
2016,1-Jan,9-Oct,Chicago,Florence Kiplagat,1,2:21:32,8492,8724,1,2016.77,1,74,73,1,11,W,8,N,,
2016,1-Jan,9-Oct,Chicago,Edna Kiplagat,2,2:23:28,8608,,1,2016.77,1,74,73,1,11,W,8,N,,
2016,1-Jan,9-Oct,Chicago,Valentine Kipketer,3,2:23:41,8621,,1,2016.77,1,74,73,1,11,W,8,N,,
2016,1-Jan,9-Oct,Chicago,Purity Rionoripo,4,2:24:47,8687,,1,2016.77,1,74,73,1,11,W,8,N,,
2016,1-Jan,9-Oct,Chicago,Yebrgual Melese,5,2:24:49,8689,,1,2016.77,1,74,73,1,11,W,8,N,,
2016,1-Jan,9-Oct,Chicago,Atsede Baysa,6,2:28:53,8933,,1,2016.77,1,74,73,1,11,W,8,N,,
2016,1-Jan,9-Oct,Chicago,Serena Burla,7,2:30:40,9040,,1,2016.77,1,74,73,1,11,W,8,N,,
2017,1-Jan,8-Oct,Chicago,Tirunesh Dibaba,1,2:18:31,8311,8701,1,2017.77,1,74,73,1,14,NNE,8,N,,
2017,1-Jan,8-Oct,Chicago,Brigid Kosgei,2,2:20:22,8422,,1,2017.77,1,74,73,1,14,NNE,8,N,,
2017,1-Jan,8-Oct,Chicago,Jordan Hasay,3,2:20:57,8457,,1,2017.77,1,74,73,1,14,NNE,8,N,,
2017,1-Jan,8-Oct,Chicago,Madai Perez,4,2:24:44,8684,,1,2017.77,1,74,73,1,14,NNE,8,N,,
2017,1-Jan,8-Oct,Chicago,Valentine Kipketer,5,2:28:05,8885,,1,2017.77,1,74,73,1,14,NNE,8,N,,
2017,1-Jan,8-Oct,Chicago,Lisa Weightman,6,2:28:45,8925,,1,2017.77,1,74,73,1,14,NNE,8,N,,
2017,1-Jan,8-Oct,Chicago,Maegan Krifchin,7,2:33:46,9226,,1,2017.77,1,74,73,1,14,NNE,8,N,,
2018,1-Jan,7-Oct,Chicago,Brigid Kosgei,1,2:18:35,8315,8787,1,2018.77,1,74,73,1,14,SW,7,N,,
2018,1-Jan,7-Oct,Chicago,Roza Dereje,2,2:21:18,8478,,1,2018.77,1,74,73,1,14,SW,7,N,,
2018,1-Jan,7-Oct,Chicago,Shure Demise,3,2:22:15,8535,,1,2018.77,1,74,73,1,14,SW,7,N,,
2018,1-Jan,7-Oct,Chicago,Florence Kiplagat,4,2:26:08,8768,,1,2018.77,1,74,73,1,14,SW,7,N,,
2018,1-Jan,7-Oct,Chicago,Veronicah Nyaruai,5,2:31:34,9094,,1,2018.77,1,74,73,1,14,SW,7,N,,
2018,1-Jan,7-Oct,Chicago,Sarah Crouch,6,2:32:37,9157,,1,2018.77,1,74,73,1,14,SW,7,N,,
2018,1-Jan,7-Oct,Chicago,Taylor Ward,7,2:32:42,9162,,1,2018.77,1,74,73,1,14,SW,7,N,,
2019,1-Jan,13-Oct,Chicago,Brigid Kosgei,1,2:14:04,8044,8606,1,2019.78,1,74,73,1,6,NE,11,N,,
2019,1-Jan,13-Oct,Chicago,Abadel Yeshaneh,2,2:20:51,8451,,1,2019.78,1,74,73,1,6,NE,11,N,,
2019,1-Jan,13-Oct,Chicago,Gelete Burka,3,2:20:55,8455,,1,2019.78,1,74,73,1,6,NE,11,N,,
2019,1-Jan,13-Oct,Chicago,Emma Bates,4,2:25:27,8727,,1,2019.78,1,74,73,1,6,NE,11,N,,
2019,1-Jan,13-Oct,Chicago,Fionnuala Mccormack ,5,2:26:47,8807,,1,2019.78,1,74,73,1,6,NE,11,N,,
2019,1-Jan,13-Oct,Chicago,Stephanie Bruce,6,2:27:47,8867,,1,2019.78,1,74,73,1,6,NE,11,N,,
2019,1-Jan,13-Oct,Chicago,Lindsay Flanagan,7,2:28:08,8888,,1,2019.78,1,74,73,1,6,NE,11,N,,
2021,1-Jan,10-Oct,Chicago,Ruth Chepngetich,1,2:22:31,8551,8862,1,2021.78,1,74,73,1,22,N,13,N,,
2021,1-Jan,10-Oct,Chicago,Emma Bates,2,2:24:20,8660,,1,2021.78,1,74,73,1,22,N,13,N,,
2021,1-Jan,10-Oct,Chicago,Sara Hall,3,2:27:19,8839,,1,2021.78,1,74,73,1,22,N,13,N,,
2021,1-Jan,10-Oct,Chicago,Kiera D'Amato,4,2:28:22,8902,,1,2021.78,1,74,73,1,22,N,13,N,,
2021,1-Jan,10-Oct,Chicago,Vivian Jerono Kiplagat,5,2:29:14,8954,,1,2021.78,1,74,73,1,22,N,13,N,,
2021,1-Jan,10-Oct,Chicago,Maegan Krifchin,6,2:30:17,9017,,1,2021.78,1,74,73,1,22,N,13,N,,
2021,1-Jan,10-Oct,Chicago,Carrie Verdon,7,2:31:51,9111,,1,2021.78,1,74,73,1,22,N,13,N,,
2022,1-Jan,9-Oct,Chicago,Ruth Chepngetich,1,2:14:18,8058,8491,1,2022.77,1,74,73,1,8,NW,9,N,,
2022,1-Jan,9-Oct,Chicago,Emily Sisson,2,2:18:29,8309,,1,2022.77,1,74,73,1,8,NW,9,N,,
2022,1-Jan,9-Oct,Chicago,Vivian Jerono Kiplagat,3,2:20:52,8452,,1,2022.77,1,74,73,1,8,NW,9,N,,
2022,1-Jan,9-Oct,Chicago,Ruti Aga Sora,4,2:21:41,8501,,1,2022.77,1,74,73,1,8,NW,9,N,,
2022,1-Jan,9-Oct,Chicago,Waganesh Mekasha Amare,5,2:23:41,8621,,1,2022.77,1,74,73,1,8,NW,9,N,,
2022,1-Jan,9-Oct,Chicago,Susanna Sullivan,6,2:25:14,8714,,1,2022.77,1,74,73,1,8,NW,9,N,,
2022,1-Jan,9-Oct,Chicago,Sara Vaughn,7,2:26:23,8783,,1,2022.77,1,74,73,1,8,NW,9,N,,
2023,1-Jan,8-Oct,Chicago,Sifan Hassan,1,2:13:44,8024,8296,1,2023.77,1,74,73,1,8,ESE,8,N,,
2023,1-Jan,8-Oct,Chicago,Ruth Chepngetich,2,2:15:37,8137,,1,2023.77,1,74,73,1,8,ESE,8,N,,
2023,1-Jan,8-Oct,Chicago,Megertu Alemu,3,2:17:09,8229,,1,2023.77,1,74,73,1,8,ESE,8,N,,
2023,1-Jan,8-Oct,Chicago,Joyciline Jepkosgei,4,2:17:23,8243,,1,2023.77,1,74,73,1,8,ESE,8,N,,
2023,1-Jan,8-Oct,Chicago,Tadu Teshome Nare,5,2:20:04,8404,,1,2023.77,1,74,73,1,8,ESE,8,N,,
2023,1-Jan,8-Oct,Chicago,Genzebe Dibaba Keneni,6,2:21:47,8507,,1,2023.77,1,74,73,1,8,ESE,8,N,,
2023,1-Jan,8-Oct,Chicago,Emily Sisson,7,2:22:09,8529,,1,2023.77,1,74,73,1,8,ESE,8,N,,
2024,1-Jan,13-Oct,Chicago,Ruth Chepngetich,1,2:09:56,7796,8309,1,2024.78,1,74,73,1,15,ESE,8,N,,
2024,1-Jan,13-Oct,Chicago,Sutume Asefa Kebede,2,2:17:32,8252,,1,2024.78,1,74,73,1,15,ESE,8,N,,
2024,1-Jan,13-Oct,Chicago,Irine Chaptai,3,2:17:51,8271,,1,2024.78,1,74,73,1,15,ESE,8,N,,
2024,1-Jan,13-Oct,Chicago,Buze Diriba Kejela,4,2:20:22,8422,,1,2024.78,1,74,73,1,15,ESE,8,N,,
2024,1-Jan,13-Oct,Chicago,Joyciline Jepkosgei,5,2:20:51,8451,,1,2024.78,1,74,73,1,15,ESE,8,N,,
2024,1-Jan,13-Oct,Chicago,Degitu Azimeraw,6,2:20:52,8452,,1,2024.78,1,74,73,1,15,ESE,8,N,,
2024,1-Jan,13-Oct,Chicago,Susanna Sullivan,7,2:21:56,8516,,1,2024.78,1,74,73,1,15,ESE,8,N,,
2010,1-Jan,7-Nov,New York,Edna Kiplagat,1,2:28:20,8900,8948,0,2010.85,1,246,251,-5,6,SE,9,N,,
2010,1-Jan,7-Nov,New York,Shalane Flanagan,2,2:28:40,8920,,0,2010.85,1,246,251,-5,6,SE,9,N,,
2010,1-Jan,7-Nov,New York,Mary Keitany,3,2:29:01,8941,,0,2010.85,1,246,251,-5,6,SE,9,N,,
2010,1-Jan,7-Nov,New York,Inga Abitova,4,2:29:17,8957,,0,2010.85,1,246,251,-5,6,SE,9,N,,
2010,1-Jan,7-Nov,New York,Kim Smith,5,2:29:28,8968,,0,2010.85,1,246,251,-5,6,SE,9,N,,
2010,1-Jan,7-Nov,New York,Christelle Duanay,6,2:29:29,8969,,0,2010.85,1,246,251,-5,6,SE,9,N,,
2010,1-Jan,7-Nov,New York,Ludmila Petrova,7,2:29:41,8981,,0,2010.85,1,246,251,-5,6,SE,9,N,,
2011,1-Jan,6-Nov,New York,Firehiwot Dado,1,2:23:15,8595,8697,0,2011.85,1,246,251,-5,9,ENE,8,N,,
2011,1-Jan,6-Nov,New York,Buzunesh Deba,2,2:23:19,8599,,0,2011.85,1,246,251,-5,9,ENE,8,N,,
2011,1-Jan,6-Nov,New York,Mary Keitany,3,2:23:38,8618,,0,2011.85,1,246,251,-5,9,ENE,8,N,,
2011,1-Jan,6-Nov,New York,Ana Dulce Felix,4,2:25:40,8740,,0,2011.85,1,246,251,-5,9,ENE,8,N,,
2011,1-Jan,6-Nov,New York,Kim Smith,5,2:25:46,8746,,0,2011.85,1,246,251,-5,9,ENE,8,N,,
2011,1-Jan,6-Nov,New York,Caroline Cheptonui Kilel,6,2:25:57,8757,,0,2011.85,1,246,251,-5,9,ENE,8,N,,
2011,1-Jan,6-Nov,New York,Caroline Rotich,7,2:27:06,8826,,0,2011.85,1,246,251,-5,9,ENE,8,N,,
2013,1-Jan,3-Nov,New York,Priscah Jeptoo,1,2:25:07,8707,8858,0,2013.84,1,246,251,-5,7,S,8,N,,
2013,1-Jan,3-Nov,New York,Buzunesh Deba,2,2:25:56,8756,,0,2013.84,1,246,251,-5,7,S,8,N,,
2013,1-Jan,3-Nov,New York,Jelena Prokopcuka,3,2:27:47,8867,,0,2013.84,1,246,251,-5,7,S,8,N,,
2013,1-Jan,3-Nov,New York,Christelle Daunay,4,2:28:14,8894,,0,2013.84,1,246,251,-5,7,S,8,N,,
2013,1-Jan,3-Nov,New York,Valeria Straneo,5,2:28:22,8902,,0,2013.84,1,246,251,-5,7,S,8,N,,
2013,1-Jan,3-Nov,New York,Kim Smith,6,2:28:49,8929,,0,2013.84,1,246,251,-5,7,S,8,N,,
2013,1-Jan,3-Nov,New York,Sabrina Mockenhaupt,7,2:29:10,8950,,0,2013.84,1,246,251,-5,7,S,8,N,,
2014,1-Jan,2-Nov,New York,Mary Keitany,1,2:25:07,8707,8807,0,2014.84,1,246,251,-5,7,SE,13,N,,
2014,1-Jan,2-Nov,New York,Jemima Jelagat Sumgong,2,2:25:10,8710,,0,2014.84,1,246,251,-5,7,SE,13,N,,
2014,1-Jan,2-Nov,New York,Sara Moreira,3,2:26:00,8760,,0,2014.84,1,246,251,-5,7,SE,13,N,,
2014,1-Jan,2-Nov,New York,Jelena Prokopcuka,4,2:26:15,8775,,0,2014.84,1,246,251,-5,7,SE,13,N,,
2014,1-Jan,2-Nov,New York,Desiree Linden,5,2:28:11,8891,,0,2014.84,1,246,251,-5,7,SE,13,N,,
2014,1-Jan,2-Nov,New York,Rkia El Moukim,6,2:28:12,8892,,0,2014.84,1,246,251,-5,7,SE,13,N,,
2014,1-Jan,2-Nov,New York,Firehiwot Dado,7,2:28:36,8916,,0,2014.84,1,246,251,-5,7,SE,13,N,,
2015,1-Jan,1-Nov,New York,Mary Keitany,1,2:24:25,8665,8778,0,2015.83,1,246,251,-5,15,NE,9,N,,
2015,1-Jan,1-Nov,New York,Aselefech Mergia,2,2:25:32,8732,,0,2015.83,1,246,251,-5,15,NE,9,N,,
2015,1-Jan,1-Nov,New York,Tigist Tufa,3,2:25:50,8750,,0,2015.83,1,246,251,-5,15,NE,9,N,,
2015,1-Jan,1-Nov,New York,Sara Moreira,4,2:25:53,8753,,0,2015.83,1,246,251,-5,15,NE,9,N,,
2015,1-Jan,1-Nov,New York,Christelle Duanay,5,2:26:57,8817,,0,2015.83,1,246,251,-5,15,NE,9,N,,
2015,1-Jan,1-Nov,New York,Priscah Jeptoo,6,2:27:03,8823,,0,2015.83,1,246,251,-5,15,NE,9,N,,
2015,1-Jan,1-Nov,New York,Laura Thweatt,7,2:28:23,8903,,0,2015.83,1,246,251,-5,15,NE,9,N,,
2016,1-Jan,6-Nov,New York,Mary Keitany,1,2:24:26,8666,9001,1,2016.85,1,246,251,-5,11,SE,8,N,,
2016,1-Jan,6-Nov,New York,Sally Kipyego,2,2:28:01,8881,,1,2016.85,1,246,251,-5,11,SE,8,N,,
2016,1-Jan,6-Nov,New York,Molly Huddle,3,2:28:13,8893,,1,2016.85,1,246,251,-5,11,SE,8,N,,
2016,1-Jan,6-Nov,New York,Joyce Chepkirui,4,2:29:08,8948,,1,2016.85,1,246,251,-5,11,SE,8,N,,
2016,1-Jan,6-Nov,New York,Diane Nukuri,5,2:33:04,9184,,1,2016.85,1,246,251,-5,11,SE,8,N,,
2016,1-Jan,6-Nov,New York,Aselefech Mergia,6,2:33:28,9208,,1,2016.85,1,246,251,-5,11,SE,8,N,,
2016,1-Jan,6-Nov,New York,Lanni Marchant,7,2:33:50,9230,,1,2016.85,1,246,251,-5,11,SE,8,N,,
2017,1-Jan,5-Nov,New York,Shalane Flanagan,1,2:26:53,8813,8927,1,2017.84,1,246,251,-5,15,SW,11,Y,,
2017,1-Jan,5-Nov,New York,Mary Keitany,2,2:27:54,8874,,1,2017.84,1,246,251,-5,15,SW,11,Y,,
2017,1-Jan,5-Nov,New York,Mamitu Daska,3,2:28:08,8888,,1,2017.84,1,246,251,-5,15,SW,11,Y,,
2017,1-Jan,5-Nov,New York,Edna Kiplagat,4,2:29:36,8976,,1,2017.84,1,246,251,-5,15,SW,11,Y,,
2017,1-Jan,5-Nov,New York,Allie Kieffer,5,2:29:39,8979,,1,2017.84,1,246,251,-5,15,SW,11,Y,,
2017,1-Jan,5-Nov,New York,Sara Dossena,6,2:29:39,8979,,1,2017.84,1,246,251,-5,15,SW,11,Y,,
2017,1-Jan,5-Nov,New York,Eva Vrabcova,7,2:29:41,8981,,1,2017.84,1,246,251,-5,15,SW,11,Y,,
2018,1-Jan,4-Nov,New York,Mary Keitany,1,2:22:48,8568,8787,1,2018.84,1,246,251,-5,11,E,7,N,,
2018,1-Jan,4-Nov,New York,Vivian Cheruiyot,2,2:26:02,8762,,1,2018.84,1,246,251,-5,11,E,7,N,,
2018,1-Jan,4-Nov,New York,Shalane Flanagan,3,2:26:22,8782,,1,2018.84,1,246,251,-5,11,E,7,N,,
2018,1-Jan,4-Nov,New York,Molly Huddle,4,2:26:44,8804,,1,2018.84,1,246,251,-5,11,E,7,N,,
2018,1-Jan,4-Nov,New York,Rahma Tusa,5,2:27:13,8833,,1,2018.84,1,246,251,-5,11,E,7,N,,
2018,1-Jan,4-Nov,New York,Desiree Linden,6,2:27:51,8871,,1,2018.84,1,246,251,-5,11,E,7,N,,
2018,1-Jan,4-Nov,New York,Allie Kieffer,7,2:28:12,8892,,1,2018.84,1,246,251,-5,11,E,7,N,,
2019,1-Jan,3-Nov,New York,Joyciline Jepkosgei,1,2:22:38,8558,8729,1,2019.84,1,246,251,-5,11,E,6,N,,
2019,1-Jan,3-Nov,New York,Mary Keitany,2,2:23:32,8612,,1,2019.84,1,246,251,-5,11,E,6,N,,
2019,1-Jan,3-Nov,New York,Ruti Aga Sora,3,2:25:51,8751,,1,2019.84,1,246,251,-5,11,E,6,N,,
2019,1-Jan,3-Nov,New York,Nancy Kiprop,4,2:26:21,8781,,1,2019.84,1,246,251,-5,11,E,6,N,,
2019,1-Jan,3-Nov,New York,Sinead Diver,5,2:26:23,8783,,1,2019.84,1,246,251,-5,11,E,6,N,,
2019,1-Jan,3-Nov,New York,Desiree Linden,6,2:26:46,8806,,1,2019.84,1,246,251,-5,11,E,6,N,,
2019,1-Jan,3-Nov,New York,Kallyn Taylor,7,2:26:52,8812,,1,2019.84,1,246,251,-5,11,E,6,N,,
2021,1-Jan,7-Nov,New York,Peres Jepchirchir,1,2:22:39,8559,8671,1,2021.85,1,246,251,-5,11,E,5,N,,
2021,1-Jan,7-Nov,New York,Viola Cheptoo,2,2:22:44,8564,,1,2021.85,1,246,251,-5,11,E,5,N,,
2021,1-Jan,7-Nov,New York,Ababel Yeshaneh,3,2:22:52,8572,,1,2021.85,1,246,251,-5,11,E,5,N,,
2021,1-Jan,7-Nov,New York,Molly Seidel,4,2:24:42,8682,,1,2021.85,1,246,251,-5,11,E,5,N,,
2021,1-Jan,7-Nov,New York,Helalia Johannes,5,2:26:09,8769,,1,2021.85,1,246,251,-5,11,E,5,N,,
2021,1-Jan,7-Nov,New York,Kellyn Taylor,6,2:26:10,8770,,1,2021.85,1,246,251,-5,11,E,5,N,,
2021,1-Jan,7-Nov,New York,Annie Frisbie,7,2:26:18,8778,,1,2021.85,1,246,251,-5,11,E,5,N,,
2022,1-Jan,6-Nov,New York,Sharon Lokedi,1,2:23:23,8603,8678,1,2022.85,1,246,251,-5,22,N,8,N,,
2022,1-Jan,6-Nov,New York,Lonah Chemptai Salpeter,2,2:23:30,8610,,1,2022.85,1,246,251,-5,22,N,8,N,,
2022,1-Jan,6-Nov,New York,Gotytom Gebreslase,3,2:23:39,8619,,1,2022.85,1,246,251,-5,22,N,8,N,,
2022,1-Jan,6-Nov,New York,Edna Kiplagat,4,2:24:16,8656,,1,2022.85,1,246,251,-5,22,N,8,N,,
2022,1-Jan,6-Nov,New York,Viola Cheptoo,5,2:25:34,8734,,1,2022.85,1,246,251,-5,22,N,8,N,,
2022,1-Jan,6-Nov,New York,Hellen Obiri,6,2:25:49,8749,,1,2022.85,1,246,251,-5,22,N,8,N,,
2022,1-Jan,6-Nov,New York,Aliphine Tulimuk,7,2:26:18,8778,,1,2022.85,1,246,251,-5,22,N,8,N,,
2023,1-Jan,5-Nov,New York,Hellen Obiri,1,2:27:23,8843,8879,1,2023.84,1,246,251,-5,13,ENE,5,N,,
2023,1-Jan,5-Nov,New York,Letesenbet Gidey,2,2:27:29,8849,,1,2023.84,1,246,251,-5,13,ENE,5,N,,
2023,1-Jan,5-Nov,New York,Sharon Lokedi,3,2:27:33,8853,,1,2023.84,1,246,251,-5,13,ENE,5,N,,
2023,1-Jan,5-Nov,New York,Brigid Kosgei,4,2:27:45,8865,,1,2023.84,1,246,251,-5,13,ENE,5,N,,
2023,1-Jan,5-Nov,New York,Mary Ngugi,5,2:27:53,8873,,1,2023.84,1,246,251,-5,13,ENE,5,N,,
2023,1-Jan,5-Nov,New York,Viola Cheptoo,6,2:28:11,8891,,1,2023.84,1,246,251,-5,13,ENE,5,N,,
2023,1-Jan,5-Nov,New York,Edna Kiplagat,7,2:29:40,8980,,1,2023.84,1,246,251,-5,13,ENE,5,N,,
2024,1-Jan,3-Nov,New York,Sheila Chepkirui,1,2:24:35,8675,8755,1,2024.84,1,246,251,-5,6,SW,12,N,,
2024,1-Jan,3-Nov,New York,Hellen Obiri,2,2:24:49,8689,,1,2024.84,1,246,251,-5,6,SW,12,N,,
2024,1-Jan,3-Nov,New York,Vivian Cheruiyot,3,2:25:21,8721,,1,2024.84,1,246,251,-5,6,SW,12,N,,
2024,1-Jan,3-Nov,New York,Eunice Chumba,4,2:25:58,8758,,1,2024.84,1,246,251,-5,6,SW,12,N,,
2024,1-Jan,3-Nov,New York,Fabienne Shlumpf,5,2:26:31,8791,,1,2024.84,1,246,251,-5,6,SW,12,N,,
2024,1-Jan,3-Nov,New York,Sara Vaughn,6,2:26:56,8816,,1,2024.84,1,246,251,-5,6,SW,12,N,,
2024,1-Jan,3-Nov,New York,Senbere Teferi,7,2:27:14,8834,,1,2024.84,1,246,251,-5,6,SW,12,N,,